Title,Author,Rating
Happy Place,Emily Henry,"4.23 avg rating — 223,039 ratings"
"The Stolen Heir (The Stolen Heir Duology, #1)",Holly Black,"4.07 avg rating — 50,177 ratings"
"Hell Bent (Alex Stern, #2)",Leigh Bardugo,"4.20 avg rating — 62,383 ratings"
Tress of the Emerald Sea,Brandon Sanderson,"4.55 avg rating — 41,337 ratings"
All the Dangerous Things,Stacy Willingham,"4.13 avg rating — 83,566 ratings"
Yellowface,R.F. Kuang,"4.16 avg rating — 27,518 ratings"
Heir of Broken Fate,Mads Rafferty,3.99 avg rating — 575 ratings
"A Curse for True Love (Once Upon a Broken Heart, #3)",Stephanie Garber,4.82 avg rating — 747 ratings
Spare,Prince Harry,"3.94 avg rating — 231,683 ratings"
How to Sell a Haunted House,Grady Hendrix,"3.80 avg rating — 44,524 ratings"
Hello Beautiful,Ann Napolitano,"4.26 avg rating — 60,192 ratings"
"A Day of Fallen Night (The Roots of Chaos, #0)",Samantha    Shannon,"4.49 avg rating — 10,633 ratings"
"Emily Wilde's Encyclopaedia of Faeries (Emily Wilde, #1)",Heather Fawcett,"4.12 avg rating — 22,171 ratings"
"The Bitter Past (Porter Beck, #1)",Bruce Borgos,4.32 avg rating — 153 ratings
Clytemnestra,Costanza Casati,"4.33 avg rating — 3,862 ratings"
"Fourth Wing (The Empyrean, #1)",Rebecca Yarros,"4.69 avg rating — 109,745 ratings"
"The Adventures of Amina al-Sirafi (Amina al-Sirafi, #1)",Shannon Chakraborty,"4.35 avg rating — 13,080 ratings"
In the Lives of Puppets,T.J. Klune,"4.09 avg rating — 16,305 ratings"
Maame,Jessica George,"4.11 avg rating — 35,984 ratings"
"Final Offer (Dreamland Billionaires, #3)",Lauren Asher,"4.31 avg rating — 106,600 ratings"
"Love, Theoretically",Ali Hazelwood,"4.29 avg rating — 16,493 ratings"
Devious Obsession,S. Massery,"4.14 avg rating — 3,631 ratings"
Vera Wong's Unsolicited Advice for Murderers,Jesse Q. Sutanto,"4.10 avg rating — 19,454 ratings"
"Yours Truly (Part of Your World, #2)",Abby Jimenez,"4.41 avg rating — 58,939 ratings"
"A Soul of Ash and Blood (Blood and Ash, #5)",Jennifer L. Armentrout,4.33 avg rating — 460 ratings
The House Is on Fire,Rachel Beanland,"4.16 avg rating — 4,923 ratings"
"Chain of Thorns (The Last Hours, #3)",Cassandra Clare,"4.06 avg rating — 29,225 ratings"
"Mysteries of Thorn Manor (Sorcery of Thorns, #1.5)",Margaret  Rogerson,"4.17 avg rating — 11,303 ratings"
Stone Cold Fox,Rachel Koller Croft,"3.71 avg rating — 10,528 ratings"
Bone Island: Book of Danvers (Tales of Weeping Hollow 2),Nicole Fiorina,4.50 avg rating — 723 ratings
"The Last Chance Cowboy (Colorado Cowboys, #5)",Jody Hedlund,4.46 avg rating — 663 ratings
The Writing Retreat,Julia Bartz,"3.46 avg rating — 33,133 ratings"
The Collected Regrets of Clover,Mikki Brammer,"4.23 avg rating — 9,154 ratings"
The Ferryman,Justin Cronin,"4.04 avg rating — 7,286 ratings"
"Powerless  (Chestnut Springs, #3)",Elsie Silver,"4.21 avg rating — 39,604 ratings"
"King of Pride (Kings of Sin, #2)",Ana Huang,"4.03 avg rating — 40,996 ratings"
The House of Eve,Sadeqa Johnson,"4.30 avg rating — 27,027 ratings"
"Collateral Damage (Ali Reynolds, #17)",J.A. Jance,"4.35 avg rating — 2,558 ratings"
Miss Newbury's List (Proper Romance) | A Historical Regency Romance Book,Megan Walker,"4.21 avg rating — 1,619 ratings"
Someone Else's Shoes,Jojo Moyes,"4.01 avg rating — 78,183 ratings"
Atalanta,Jennifer Saint,"3.94 avg rating — 3,542 ratings"
The Wind Knows My Name,Isabel Allende,"4.15 avg rating — 1,529 ratings"
Fall of Ruin and Wrath,Jennifer L. Armentrout,4.18 avg rating — 72 ratings
"The Ashes and the Star-Cursed King (Crowns of Nyaxia, #2)",Carissa Broadbent,"4.30 avg rating — 41,212 ratings"
The Survivalists,Kashana Cauley,"3.06 avg rating — 2,166 ratings"
"Lost in the Moment and Found (Wayward Children, #8)",Seanan McGuire,"4.35 avg rating — 8,294 ratings"
Orphia and Eurydicius,Elyse John,4.16 avg rating — 62 ratings
Throne of the Fallen,Kerri Maniscalco,4.73 avg rating — 41 ratings
"The Crown of Oaths and Curses (The Mortal Fates, #1)",J.  Bree,"4.43 avg rating — 2,388 ratings"
Murder Your Employer: The McMasters Guide to Homicide,Rupert Holmes,"3.95 avg rating — 6,964 ratings"
The Attic at Wilton Place,C.E. Rose,3.80 avg rating — 150 ratings
"Magic Claims (Kate Daniels: Wilmington Years, #2; Kate Daniels, #10.6)",Ilona Andrews,"4.82 avg rating — 4,012 ratings"
Lone Women,Victor LaValle,"3.77 avg rating — 9,904 ratings"
"These Infinite Threads (This Woven Kingdom, #2)",Tahereh Mafi,"4.19 avg rating — 9,869 ratings"
Hang the Moon,Jeannette Walls,"3.89 avg rating — 20,144 ratings"
"Magic Tides (Kate Daniels: Wilmington Years, #1; Kate Daniels, #10.5)",Ilona Andrews,"4.60 avg rating — 10,090 ratings"
The Drift,C.J. Tudor,"3.75 avg rating — 6,799 ratings"
Go as a River,Shelley Read,"4.36 avg rating — 10,714 ratings"
The Wonder Paradox: Embracing the Weirdness of Existence and the Poetry of Our Lives,Jennifer Michael Hecht,4.13 avg rating — 55 ratings
"Critical Threat (Extreme Measures, #3)",Lynette Eason,"4.49 avg rating — 1,507 ratings"
"Really Good, Actually",Monica Heisey,"3.19 avg rating — 28,398 ratings"
"Painted Devils (Little Thieves, #2)",Margaret  Owen,"4.45 avg rating — 1,002 ratings"
The Last Tale of the Flower Bride,Roshani Chokshi,"3.72 avg rating — 10,278 ratings"
The Rose and the Thistle,Laura Frantz,"4.32 avg rating — 1,159 ratings"
"Immortal Longings (Flesh and False Gods, #1)",Chloe Gong,4.14 avg rating — 542 ratings
"Return to Satterthwaite Court (Somerset Stories, #3)",Mimi Matthews,4.26 avg rating — 900 ratings
Open Throat,Henry Hoke,4.21 avg rating — 466 ratings
Pomegranate,Helen Elaine Lee,4.01 avg rating — 352 ratings
Horses of Fire,A.D. Rhine,4.57 avg rating — 21 ratings
I Keep My Exoskeletons to Myself,Marisa Crane,"4.14 avg rating — 1,733 ratings"
"A Kingdom of Venom and Vows (Stars and Shadows, #3)",Holly Renee,"3.59 avg rating — 7,404 ratings"
"The Blue Bar (Blue Mumbai, #1)",Damyanti Biswas,"3.74 avg rating — 3,087 ratings"
"The Serial Killer’s Sister (The Serial Killer's Family, #3)",Alice  Hunter,4.05 avg rating — 368 ratings
"Heartstopper: Volume Five (Heartstopper, #5)",Alice Oseman,"4.61 avg rating — 4,842 ratings"
The Villa,Rachel Hawkins,"3.67 avg rating — 45,457 ratings"
"Storm Watch (Joe Pickett, #23)",C.J. Box,"4.27 avg rating — 12,762 ratings"
What Lies in the Woods,Kate Alice Marshall,"4.01 avg rating — 51,396 ratings"
"Free Me (WITSEC, #4)",Ashley N. Rostek,4.07 avg rating — 29 ratings
Encore in Death (In Death #56),J.D. Robb,"4.45 avg rating — 15,243 ratings"
"Georgie, All Along",Kate Clayborn,"3.86 avg rating — 29,533 ratings"
"The Right Move (Windy City, #2)",Liz Tomforde,"4.49 avg rating — 74,482 ratings"
"The Last Remains (Ruth Galloway, #15)",Elly Griffiths,"4.52 avg rating — 8,131 ratings"
You Must Remember This,Kat Rosenfield,"3.47 avg rating — 1,977 ratings"
The Golden Spoon,Jessa Maxwell,"3.56 avg rating — 13,025 ratings"
Hags: The Demonisation of Middle-Aged Women,Victoria Dutchman-Smith,4.01 avg rating — 202 ratings
"Lace Vengeance (Snow White, #3)",Eve Dangerfield,4.24 avg rating — 190 ratings
"That Time I Got Drunk and Saved a Human (Mead Mishaps, #3)",Kimberly Lemming,"4.35 avg rating — 1,313 ratings"
I Have Some Questions for You,Rebecca Makkai,"3.71 avg rating — 42,249 ratings"
The Midnight News,Jo Baker,3.81 avg rating — 302 ratings
Murder Book,Thomas Perry,"3.94 avg rating — 2,144 ratings"
Something is Killing the Children #28,James Tynion IV,4.35 avg rating — 167 ratings
"A Realm of Ash and Shadow (A Realm of Ash and Shadow, #1)",Lara Buckheit,3.71 avg rating — 265 ratings
"God of Ruin (Legacy of Gods, #4)",Rina Kent,4.05 avg rating — 165 ratings
Beauty So Golden,Lilith Vincent,3.88 avg rating — 516 ratings
"Princes of Chaos (Royals of Forsyth University, #7)",Angel Lawson,"4.52 avg rating — 1,535 ratings"
"Defiant (Skyward, #4)",Brandon Sanderson,4.43 avg rating — 221 ratings
"Seven Faceless Saints (Seven Faceless Saints, #1)",M.K. Lobb,"3.57 avg rating — 2,439 ratings"
"Sword Catcher (Sword Catcher, #1)",Cassandra Clare,4.17 avg rating — 158 ratings
The Things We Do To Our Friends,Heather Darwent,"3.25 avg rating — 3,051 ratings"
Cookies For My Orc Neighbor,Michele Mills,"3.74 avg rating — 2,873 ratings"
Hijab Butch Blues,Lamya H.,"4.50 avg rating — 2,394 ratings"
"Counterfeit Hope (Hidden Hearts of the Gilded Age, #2)",Crystal Caudill,4.69 avg rating — 81 ratings
"If Only You (Bergman Brothers, #6)",Chloe Liese,"4.13 avg rating — 8,346 ratings"
"Superbia (Shades of Sin, #2)",Colette Rhodes,"4.21 avg rating — 1,504 ratings"
"Silk Malice (Snow White, #2)",Eve Dangerfield,4.09 avg rating — 357 ratings
Thorne Princess,L.J. Shen,"3.97 avg rating — 11,898 ratings"
"Twisted (Never After, #4)",Emily McIntire,"3.97 avg rating — 20,360 ratings"
"Spice Road (Spice Road Trilogy, #1)",Maiya Ibrahim,"3.76 avg rating — 2,682 ratings"
"Wilder at Last (Wilder Adventures, #5)",Serena Bell,4.07 avg rating — 468 ratings
"The Backup Plan (Sunrise Cove, #3)",Jill Shalvis,"4.12 avg rating — 3,585 ratings"
"Legacy (Empire, #2)",Sheridan Anne,4.55 avg rating — 767 ratings
"Forgery (Valenshek Legacy, #2)",Tate James,4.35 avg rating — 865 ratings
Phaedra,Laura Shepperson,"3.32 avg rating — 1,645 ratings"
"The Forbidden Wolf King (Kings of Avalier, #4)",Leia Stone,4.38 avg rating — 13 ratings
"House of Odysseus (The Songs of Penelope, #2)",Claire North,4.22 avg rating — 18 ratings
All That Is Mine I Carry with Me,William Landay,"3.90 avg rating — 7,509 ratings"
On the Savage Side,Tiffany   McDaniel,"4.08 avg rating — 2,710 ratings"
"A Killing of Innocents (Duncan Kincaid & Gemma James, #19)",Deborah Crombie,"4.29 avg rating — 3,575 ratings"
The Mitford Affair,Marie Benedict,"3.73 avg rating — 7,474 ratings"
"Liar, Dreamer, Thief",Maria Dong,"3.63 avg rating — 1,506 ratings"
This Bird Has Flown,Susanna  Hoffs,"3.30 avg rating — 2,271 ratings"
The Sweet Spot,Amy Poeppel,"3.97 avg rating — 6,413 ratings"
The Home for Wayward Girls,Marcia  Bradley,3.60 avg rating — 355 ratings
"Sleep No More (Lost Night Files, #1)",Jayne Ann Krentz,"3.99 avg rating — 4,124 ratings"
"Secretly Yours (A Vine Mess, #1)",Tessa Bailey,"3.36 avg rating — 49,417 ratings"
"The Arcadian Incident (Mars Alone, #1)",Andrew Stickland,4.71 avg rating — 7 ratings
"Highest Bidder (Salacious Players Club, #5)",Sara Cate,"4.10 avg rating — 19,983 ratings"
"Coercion (Controlling Interest, #3)",Amelia Wilde,4.37 avg rating — 606 ratings
Romantic Comedy,Curtis Sittenfeld,"3.75 avg rating — 56,157 ratings"
Highly Suspicious and Unfairly Cute,Talia Hibbert,"3.82 avg rating — 16,332 ratings"
"Taken (Detective Kate Miles, #2)",Dinuka McKenzie,4.05 avg rating — 483 ratings
"Rook (Romancing His Stone, #2)",Jillian Graves,it was amazing 5.00 avg rating — 1 rating
West Side Honey,Claire Christian,3.93 avg rating — 224 ratings
Big Swiss,Jen Beagin,"3.70 avg rating — 13,138 ratings"
On the Meaning of Sex: Thoughts about the New Definition of Woman,Kajsa Ekis Ekman,4.11 avg rating — 9 ratings
"Waco Rising: David Koresh, the FBI, and the Birth of America's Modern Militias",Kevin Cook,3.89 avg rating — 654 ratings
"The Temple of Fortuna (Wolf Den Trilogy, #3)",Elodie Harper,4.60 avg rating — 10 ratings
"To Swoon and to Spar (The Regency Vows, #4)",Martha Waters,"3.71 avg rating — 2,104 ratings"
"The Temporary Wife (The Windsors, #2)",Catharina Maura,"4.09 avg rating — 21,213 ratings"
Biography of X,Catherine Lacey,"4.01 avg rating — 1,704 ratings"
The Shadow of Perseus,Claire Heywood,"3.76 avg rating — 1,477 ratings"
"The Wager: A Tale of Shipwreck, Mutiny and Murder",David Grann,"4.28 avg rating — 11,279 ratings"
"Blood of My Monster (Monster Trilogy, #1)",Rina Kent,"4.26 avg rating — 12,358 ratings"
"The Stars are Dying (Nytefall, #1)",C.C. Peñaranda,4.67 avg rating — 9 ratings
The Bee Sting,Paul Murray,4.10 avg rating — 48 ratings
The Brightest Star,Gail Tsukiyama,3.77 avg rating — 61 ratings
"How Not to Date a Demon (Cautionary Tails, #1)",Lana Kole,3.67 avg rating — 916 ratings
The Mysterious Case of the Alperton Angels,Janice Hallett,"4.21 avg rating — 4,048 ratings"
"All in a Days Orc (Return of the Horde, #3)",Dani Wyatt,3.92 avg rating — 262 ratings
"The Cabinet of Dr. Leng (Pendergast, #21)",Douglas Preston,"4.32 avg rating — 8,996 ratings"
The Deluge,Stephen Markley,"4.18 avg rating — 1,519 ratings"
Ordinary Notes,Christina Sharpe,4.70 avg rating — 142 ratings
Our Ride To Forever,Julie Olivia,"4.20 avg rating — 1,677 ratings"
"A Kiss From a Kraken (Kiss From a Monster, #2)",Charlotte Swan,3.66 avg rating — 334 ratings
"Unnatural History (Alex Delaware, #38)",Jonathan Kellerman,"4.13 avg rating — 8,514 ratings"
Little Monsters #10,Jeff Lemire,4.27 avg rating — 52 ratings
"Burn Butterfly Burn (Masked Duet, #2)",Reese Rivers,"4.26 avg rating — 6,958 ratings"
"Mastering the Art of French Murder (An American in Paris, #1)",Colleen Cambridge,"3.70 avg rating — 2,022 ratings"
Zero Days,Ruth Ware,3.70 avg rating — 905 ratings
"Reign (American Royals, #4)",Katharine McGee,4.12 avg rating — 165 ratings
"Crossed (Never After, #5)",Emily McIntire,4.45 avg rating — 53 ratings
Birnam Wood,Eleanor Catton,"3.89 avg rating — 8,314 ratings"
"Grim and Bear It (Stay a Spell, #6)",Juliette Cross,"4.28 avg rating — 2,661 ratings"
Psyche and Eros,Luna McNamara,3.75 avg rating — 574 ratings
Sing Her Down,Ivy Pochoda,3.57 avg rating — 371 ratings
Her Father's Daughter,T.M. Dunn,3.89 avg rating — 76 ratings
Fire Rush,Jacqueline  Crooks,3.80 avg rating — 858 ratings
Beware the Woman,Megan Abbott,"3.47 avg rating — 1,502 ratings"
"The Choice (Star-Crossed Lovers Duet, #1)",Ashley Jade,"4.44 avg rating — 5,212 ratings"
"Queen of Lust (Becoming Lust, #3)",Emilia  Rose,4.71 avg rating — 17 ratings
Hearts Forged in Dragon Fire,Erica Hollis,4.02 avg rating — 44 ratings
A Shadow in Moscow,Katherine Reay,4.50 avg rating — 206 ratings
The Captain's Curse,Lisa Kessler,4.53 avg rating — 73 ratings
A Study in Drowning,Ava Reid,4.36 avg rating — 293 ratings
Small World,Laura Zigman,"3.52 avg rating — 2,825 ratings"
"Better Hate than Never (The Wilmot Sisters, #2)",Chloe Liese,4.32 avg rating — 114 ratings
The Half Moon,Mary Beth Keane,"3.45 avg rating — 6,900 ratings"
"Ivy Touched and Bronze Blade (World of Honey and Ice, #2)",Shannon Mayer,4.55 avg rating — 711 ratings
Unfair Play: The Battle For Women's Sport,Sharron Davies,liked it 3.00 avg rating — 2 ratings
"Cold Light of Day (Missing in Alaska, #1)",Elizabeth Goddard,4.37 avg rating — 635 ratings
"Something Old, Something New",Amy Clipston,3.94 avg rating — 722 ratings
Rubi Ramos's Recipe for Success,Jessica Parra,3.95 avg rating — 350 ratings
Call and Response,Gothataone Moeng,3.59 avg rating — 134 ratings
Gone to the Wolves,John Wray,3.80 avg rating — 166 ratings
"Right Man, Right Time (The Vancouver Agitators, #3)",Meghan Quinn,"4.16 avg rating — 39,561 ratings"
"Court of Greed and Gold (The Shadow Bound Queen, #2)",Eliza Raine,"4.20 avg rating — 3,931 ratings"
The Wishing Game,Meg Shaffer,"4.35 avg rating — 4,746 ratings"
"The Loner's Prize (Happily Ever After Mountain, #1)",Cassi Hart,3.80 avg rating — 218 ratings
Hex You,P.C. Cast,3.96 avg rating — 491 ratings
"Once Upon an Orc (Return of the Horde, #4)",Dani Wyatt,4.08 avg rating — 143 ratings
I'm Not Charlotte Lucas,Kasey Stockton,"3.97 avg rating — 1,027 ratings"
"The King's Shadow (Gates of Myth and Power, #2)",K.M. Shea,"4.36 avg rating — 6,392 ratings"
"Under Fire (Defend and Protect, #3)",Lynn H. Blackburn,4.52 avg rating — 591 ratings
Time to Think: The Inside Story of the Collapse of the Tavistock's Gender Service for Children,Hannah Barnes,4.64 avg rating — 459 ratings
Unexpected: The Backstory of Finding Elizabeth Smart and Growing Up in the Culture of an American Religion,Chris Thomas,3.98 avg rating — 164 ratings
Rouge,Mona Awad,4.24 avg rating — 192 ratings
Just as You Are,Camille Kellogg,"3.91 avg rating — 1,027 ratings"
The Delicate Art of Death,Ryan McGinnis,4.44 avg rating — 16 ratings
Transcendent: Art and Dharma in a Time of Collapse,Curtis White,3.11 avg rating — 9 ratings
An American Story,Kwame Alexander,4.66 avg rating — 723 ratings
Chick Magnet,Emma Barry,"3.92 avg rating — 1,039 ratings"
Sink: A Memoir,Joseph Earl Thomas,3.72 avg rating — 745 ratings
"Culture: The Story of Us, From Cave Art to K-Pop",Martin Puchner,3.91 avg rating — 174 ratings
Conquest,Nina Allan,4.27 avg rating — 30 ratings
Make You Wish You Were Dead,Jaclin Marie,3.55 avg rating — 360 ratings
"The Longest Race: Inside the Secret World of Abuse, Doping, and Deception on Nike's Elite Running Team",Kara Goucher,"4.53 avg rating — 4,424 ratings"
Thin Air,Kellie M. Parker,4.16 avg rating — 38 ratings
Bridge,Lauren Beukes,3.93 avg rating — 30 ratings
"Son of the Poison Rose (Kagen the Damned, #2)",Jonathan Maberry,4.35 avg rating — 517 ratings
Shy,Max Porter,"3.84 avg rating — 2,007 ratings"
The Nanny,Lana Ferguson,"3.66 avg rating — 13,257 ratings"
Cuddy,Benjamin Myers,4.40 avg rating — 257 ratings
The Shards,Bret Easton Ellis,"3.97 avg rating — 7,186 ratings"
Drinking from Graveyard Wells: Stories,Yvette Lisa Ndlovu,4.43 avg rating — 69 ratings
"The Diary Keepers: World War II in the Netherlands, as Written by the People Who Lived Through It",Nina Siegal,4.39 avg rating — 192 ratings
Sherlock Holmes: A Question of Time,Glenn Searfoss,it was amazing 5.00 avg rating — 3 ratings
"The Will of the Many (Hierarchy, #1)",James  Islington,"4.72 avg rating — 1,015 ratings"
A House With Good Bones,T. Kingfisher,"3.81 avg rating — 9,433 ratings"
The Best Summer of Our Lives,Rachel Hauck,4.12 avg rating — 80 ratings
Troping Through the Snow (Troping Series 1 - 6),Alexa Riley,3.79 avg rating — 121 ratings
Teen Titans: Robin,Kami Garcia,"4.12 avg rating — 2,221 ratings"
Victory City,Salman Rushdie,"3.89 avg rating — 5,113 ratings"
Bitter Medicine,Mia Tsai,3.75 avg rating — 863 ratings
The Witches of Bone Hill,Ava Morgyn,4.06 avg rating — 82 ratings
"The Love Wager (Mr. Wrong Number, #2)",Lynn Painter,"3.97 avg rating — 19,818 ratings"
